name,09/30/2023,09/30/2022,09/30/2021,09/30/2020,09/30/2019,09/30/2018,09/30/2017,09/30/2016,09/30/2015,09/30/2014,09/30/2013,09/30/2012,09/30/2011,09/30/2010,09/30/2009,09/30/2008,09/30/2007,09/30/2006,09/30/2005,09/30/2004,09/30/2003,09/30/2002,09/30/2001,09/30/2000,09/30/1999,09/30/1998,09/30/1997,09/30/1996,09/30/1995,09/30/1994,09/30/1993,09/30/1992,09/30/1991,09/30/1990,09/30/1989,09/30/1988,09/30/1987,09/30/1986,09/30/1985
TotalAssets,"205,579,000,000","203,631,000,000","203,609,000,000","201,549,000,000","193,984,000,000","98,598,000,000","95,789,000,000","92,033,000,000","88,182,000,000","84,141,000,000","81,241,000,000","74,898,000,000","72,124,000,000","69,206,000,000","63,117,000,000","62,497,000,000","60,928,000,000","59,998,000,000","53,158,000,000","53,902,000,000","49,988,000,000","50,045,000,000","43,810,000,000","45,027,000,000","43,679,000,000","41,378,000,000","38,497,000,000","36,626,000,000","14,606,000,000","12,826,300,000","11,751,100,000","10,861,700,000","9,428,500,000","8,022,300,000","6,657,200,000","5,108,900,000","3,806,300,000","3,121,000,000","2,897,300,000"
	CurrentAssets,"32,763,000,000","29,098,000,000","33,657,000,000","35,251,000,000","28,124,000,000","16,825,000,000","15,889,000,000","16,966,000,000","16,758,000,000","15,169,000,000","14,109,000,000","13,709,000,000","13,757,000,000","12,225,000,000","11,889,000,000","11,666,000,000","11,314,000,000","9,562,000,000","8,845,000,000","9,369,000,000","8,314,000,000","7,849,000,000","6,605,000,000","7,563,000,000","10,200,000,000","9,375,000,000","7,653,000,000","8,840,000,000","6,659,000,000","5,445,100,000","5,611,600,000","4,694,000,000","3,108,300,000","2,528,600,000","2,175,900,000","0","0","0","0"
		CashCashEquivalentsAndShortTermInvestments,"14,182,000,000","11,615,000,000","15,959,000,000","17,914,000,000","5,418,000,000","4,150,000,000","4,017,000,000","4,610,000,000","4,269,000,000","3,421,000,000","3,931,000,000","3,387,000,000","3,185,000,000","2,722,000,000","3,417,000,000","3,001,000,000","3,670,000,000","2,411,000,000","1,723,000,000","2,042,000,000","1,583,000,000","1,239,000,000","618,000,000","842,000,000","414,000,000","127,000,000","317,000,000","278,000,000","1,077,000,000","186,900,000","363,000,000","764,800,000","886,100,000","819,800,000","380,800,000",,,,
			CashAndCashEquivalents,"14,182,000,000","11,615,000,000","15,959,000,000","17,914,000,000","5,418,000,000","4,150,000,000","4,017,000,000","4,610,000,000","4,269,000,000","3,421,000,000","3,931,000,000","3,387,000,000","3,185,000,000","2,722,000,000","3,417,000,000","3,001,000,000","3,670,000,000","2,411,000,000","1,723,000,000","2,042,000,000","1,583,000,000","1,239,000,000","618,000,000","842,000,000","414,000,000","127,000,000","317,000,000","278,000,000","1,077,000,000","186,900,000","363,000,000","764,800,000","886,100,000","819,800,000","380,800,000",,,,
		Receivables,"12,330,000,000","12,652,000,000","13,367,000,000","12,708,000,000","15,481,000,000","9,334,000,000","8,633,000,000","9,065,000,000","8,019,000,000","7,822,000,000","6,967,000,000","6,540,000,000","6,182,000,000","5,784,000,000","4,854,000,000","5,373,000,000","5,032,000,000","4,707,000,000","4,585,000,000","4,558,000,000","4,238,000,000","4,049,000,000","3,343,000,000","3,599,000,000","3,633,000,000","3,999,000,000","3,329,000,000","3,343,000,000","1,793,000,000","1,670,500,000","1,390,300,000","1,298,900,000","1,128,200,000","851,500,000","908,500,000",,,,
			AccountsReceivable,"10,179,000,000","10,811,000,000","11,177,000,000","11,299,000,000","12,930,000,000","8,268,000,000","7,611,000,000","8,458,000,000","7,613,000,000","7,428,000,000","6,694,000,000","6,313,000,000","5,947,000,000","5,454,000,000","4,854,000,000","5,373,000,000","5,032,000,000","4,707,000,000","4,585,000,000","4,255,000,000","4,018,000,000","3,960,000,000","3,120,000,000","3,416,000,000","3,633,000,000","3,999,000,000",,,,,,,,,,,,,
			OtherReceivables,"2,266,000,000","1,999,000,000","2,360,000,000","1,835,000,000","2,894,000,000","1,258,000,000","1,209,000,000","760,000,000","563,000,000","548,000,000","428,000,000","388,000,000","496,000,000","656,000,000",,,,,,"303,000,000","220,000,000","89,000,000","223,000,000","183,000,000",,,,,,,,,,,,,,,
			ReceivablesAdjustmentsAllowances,"-115,000,000","-158,000,000","-170,000,000","-426,000,000","-343,000,000","-192,000,000","-187,000,000","-153,000,000","-157,000,000","-154,000,000","-155,000,000","-161,000,000","-261,000,000","-326,000,000",,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"1,963,000,000","1,742,000,000","1,331,000,000","1,583,000,000","1,649,000,000","1,392,000,000","1,373,000,000","1,390,000,000","1,571,000,000","1,574,000,000","1,487,000,000","1,537,000,000","1,595,000,000","1,442,000,000","1,271,000,000","1,124,000,000","641,000,000","694,000,000","626,000,000","775,000,000","703,000,000","697,000,000","671,000,000","702,000,000","796,000,000","899,000,000","853,000,000","951,000,000","824,000,000","668,300,000","608,900,000","462,800,000","311,600,000","269,200,000","224,300,000",,,,
		PrepaidAssets,"3,002,000,000","1,890,000,000","2,183,000,000","2,171,000,000","4,597,000,000","1,314,000,000","1,723,000,000","1,657,000,000","1,639,000,000","1,486,000,000","1,077,000,000","1,145,000,000","449,000,000","446,000,000","464,000,000","478,000,000","446,000,000",,,"512,000,000","484,000,000","492,000,000","444,000,000","493,000,000",,,,,,,,,,,,,,,
		CurrentDeferredAssets,,,,,"4,597,000,000","1,314,000,000","1,278,000,000","1,208,000,000","767,000,000","497,000,000","485,000,000","765,000,000","1,487,000,000","1,018,000,000","1,140,000,000","1,024,000,000","862,000,000","592,000,000","749,000,000","772,000,000","674,000,000","624,000,000","622,000,000","623,000,000",,,,,,,,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,,,,"767,000,000","497,000,000","485,000,000","765,000,000","1,487,000,000","1,018,000,000","1,140,000,000","1,024,000,000","862,000,000","592,000,000","749,000,000","772,000,000","674,000,000","624,000,000","622,000,000","623,000,000",,,,,,,,,,,,,,,
		OtherCurrentAssets,"1,286,000,000","1,199,000,000","817,000,000","875,000,000","979,000,000","635,000,000","143,000,000","244,000,000","493,000,000","369,000,000","162,000,000","335,000,000","859,000,000","813,000,000","743,000,000","666,000,000","663,000,000","1,158,000,000","1,162,000,000","1,222,000,000","632,000,000","748,000,000","907,000,000","1,304,000,000","5,357,000,000","4,350,000,000","3,154,000,000","4,268,000,000","2,965,000,000","2,919,400,000","3,249,400,000","2,167,500,000","782,400,000","588,100,000","662,300,000",,,,
	TotalNonCurrentAssets,"172,816,000,000","174,533,000,000","169,952,000,000","166,298,000,000","165,860,000,000","81,773,000,000","79,900,000,000","75,067,000,000","71,424,000,000","68,972,000,000","67,132,000,000","61,189,000,000","58,367,000,000","56,981,000,000","51,228,000,000","50,831,000,000","49,614,000,000","50,436,000,000","44,313,000,000","44,533,000,000","41,674,000,000","42,196,000,000","37,205,000,000","37,464,000,000","33,479,000,000","32,003,000,000","30,844,000,000","27,786,000,000","7,947,000,000","7,381,200,000","6,139,500,000","6,167,700,000","6,320,200,000","5,493,700,000","4,481,300,000","5,108,900,000","3,806,300,000","3,121,000,000","2,897,300,000"
		NetPPE,"34,941,000,000","33,596,000,000","32,624,000,000","32,078,000,000","31,603,000,000","29,540,000,000","28,406,000,000","27,349,000,000","25,179,000,000","23,332,000,000","22,380,000,000","21,512,000,000","19,695,000,000","17,806,000,000","17,597,000,000","17,532,000,000","17,433,000,000","17,167,000,000","16,968,000,000","16,482,000,000","12,678,000,000","12,780,000,000","12,907,000,000","12,310,000,000","11,346,000,000","10,346,000,000","8,951,000,000","8,031,000,000","6,190,000,000","5,814,500,000","5,228,200,000","4,798,700,000","4,571,600,000","3,910,500,000","3,397,300,000",,,,
			GrossPPE,"77,551,000,000","72,952,000,000","70,544,000,000","67,595,000,000","64,018,000,000","60,304,000,000","57,443,000,000","54,198,000,000","50,023,000,000","47,054,000,000","44,839,000,000","42,199,000,000","39,267,000,000","36,179,000,000","34,992,000,000","33,842,000,000","32,578,000,000","30,948,000,000","29,573,000,000","28,147,000,000","21,472,000,000","20,913,000,000","20,635,000,000","19,202,000,000","17,566,000,000","15,728,000,000","13,808,000,000","12,479,000,000","9,229,000,000","8,441,600,000","7,514,600,000","6,798,300,000","6,239,400,000","5,315,600,000","4,614,600,000",,,,
				Properties,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,
				LandAndImprovements,"8,595,000,000","8,897,000,000","8,192,000,000","1,035,000,000","1,165,000,000","7,035,000,000","6,848,000,000","5,842,000,000","1,250,000,000","5,504,000,000","5,336,000,000","5,055,000,000","4,854,000,000","4,782,000,000","4,792,000,000","4,937,000,000","4,802,000,000","1,192,000,000","1,129,000,000","1,127,000,000","3,039,000,000","848,000,000","635,000,000","597,000,000",,,,,,,,,,,,,,,
				BuildingsAndImprovements,,,"64,892,000,000","62,111,000,000","58,589,000,000","28,995,000,000","28,644,000,000","27,930,000,000","42,745,000,000","21,539,000,000","21,195,000,000","19,678,000,000","17,662,000,000","15,998,000,000","15,929,000,000","15,444,000,000","15,357,000,000",,,,"599,000,000","9,671,000,000",,,,,,,,,,,,,,,,,
				MachineryFurnitureEquipment,"26,358,000,000","24,409,000,000","24,008,000,000",,"21,265,000,000","19,400,000,000","18,908,000,000","16,912,000,000","16,068,000,000","15,701,000,000","15,135,000,000","14,317,000,000","13,476,000,000","12,575,000,000","12,228,000,000","11,739,000,000","11,272,000,000",,"27,570,000,000","25,168,000,000","16,758,000,000","18,917,000,000","19,089,000,000","16,610,000,000",,,,,,,,,,,,,,,
				OtherProperties,"35,255,000,000","33,795,000,000","32,765,000,000","62,111,000,000","58,589,000,000","28,995,000,000","28,644,000,000","27,930,000,000","42,745,000,000","21,539,000,000","21,195,000,000","19,678,000,000",,,,,,"28,843,000,000",,,,,,,,,,,,,,,,,,,,,
				ConstructionInProgress,"6,285,000,000","4,814,000,000","4,521,000,000","4,449,000,000","4,264,000,000","3,942,000,000","2,145,000,000","2,684,000,000","6,028,000,000","3,553,000,000","2,476,000,000","2,453,000,000","2,625,000,000","2,180,000,000","1,350,000,000","1,169,000,000","1,147,000,000","913,000,000","874,000,000","1,852,000,000","1,076,000,000","1,148,000,000","911,000,000","1,995,000,000",,,,,,,,,,,,,,,
				Leases,"1,058,000,000","1,037,000,000","1,058,000,000",,"1,166,000,000","932,000,000","898,000,000","830,000,000","769,000,000","757,000,000","697,000,000","696,000,000","650,000,000","644,000,000","693,000,000","553,000,000",,,,,,,,,,,,,,,,,,,,,,,
			AccumulatedDepreciation,"-42,610,000,000","-39,356,000,000","-37,920,000,000","-35,517,000,000","-32,415,000,000","-30,764,000,000","-29,037,000,000","-26,849,000,000","-24,844,000,000","-23,722,000,000","-22,459,000,000","-20,687,000,000","-19,572,000,000","-18,373,000,000","-17,395,000,000","-16,310,000,000","-15,145,000,000","-13,781,000,000","-12,605,000,000","-11,665,000,000","-8,794,000,000","-8,133,000,000","-7,728,000,000","-6,892,000,000","-6,220,000,000","-5,382,000,000","-4,857,000,000","-4,448,000,000","-3,039,000,000","-2,627,100,000","-2,286,400,000","-1,999,600,000","-1,667,800,000","-1,405,100,000","-1,217,300,000",,,,
		GoodwillAndOtherIntangibleAssets,"90,128,000,000","92,734,000,000","95,186,000,000","96,862,000,000","103,508,000,000","38,081,000,000","38,421,000,000","34,759,000,000","34,998,000,000","35,315,000,000","34,694,000,000","30,125,000,000","29,266,000,000","29,181,000,000","23,930,000,000","23,893,000,000","29,702,000,000","30,647,000,000","25,132,000,000","19,781,000,000","19,752,000,000","19,859,000,000","14,842,000,000","16,117,000,000","15,695,000,000","15,769,000,000","16,011,000,000","17,978,000,000",,,,,,,,,,,
			Goodwill,"77,067,000,000","77,897,000,000","78,071,000,000","77,689,000,000","80,293,000,000","31,269,000,000","31,426,000,000","27,810,000,000","27,826,000,000","27,881,000,000","27,324,000,000","25,110,000,000","24,145,000,000","24,100,000,000","21,683,000,000","21,465,000,000","22,085,000,000","22,505,000,000","16,974,000,000",,,,,,,,,,,,,,,,,,,,
			OtherIntangibleAssets,"13,061,000,000","14,837,000,000","17,115,000,000","19,173,000,000","23,215,000,000","6,812,000,000","6,995,000,000","6,949,000,000","7,172,000,000","7,434,000,000","7,370,000,000","5,015,000,000","5,121,000,000","5,081,000,000","2,247,000,000","2,428,000,000","7,617,000,000","8,142,000,000","8,158,000,000","19,781,000,000","19,752,000,000","19,859,000,000","14,842,000,000","16,117,000,000","15,695,000,000","15,769,000,000","16,011,000,000","17,978,000,000",,,,,,,,,,,
		InvestmentsAndAdvances,"3,080,000,000","3,218,000,000","3,935,000,000","3,903,000,000","3,224,000,000","2,899,000,000","3,202,000,000","4,280,000,000","2,643,000,000","2,696,000,000","2,849,000,000","2,723,000,000","2,435,000,000","2,513,000,000","2,554,000,000","2,249,000,000",,,,,,,,,,,,,,,,,,,,,,,
			LongTermEquityInvestment,"2,688,000,000","2,678,000,000","2,638,000,000","2,632,000,000","2,922,000,000","2,768,000,000","3,087,000,000","4,082,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			InvestmentinFinancialAssets,"392,000,000","540,000,000","1,297,000,000","1,271,000,000","302,000,000","131,000,000","115,000,000","198,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AvailableForSaleSecurities,,,,,,"131,000,000","115,000,000","198,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentAccountsReceivable,,,,,,"1,928,000,000","1,688,000,000","1,651,000,000","1,589,000,000","1,485,000,000","1,547,000,000","1,645,000,000","1,683,000,000","1,275,000,000","1,225,000,000",,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentDeferredAssets,"33,591,000,000","35,777,000,000","29,549,000,000","25,022,000,000","22,810,000,000","7,888,000,000","7,481,000,000","6,339,000,000","6,183,000,000","5,325,000,000","4,783,000,000","4,541,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentPrepaidAssets,,,,,,"919,000,000","233,000,000","229,000,000","211,000,000","212,000,000","190,000,000","194,000,000","177,000,000","127,000,000","136,000,000",,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCurrentAssets,"11,076,000,000","9,208,000,000","8,658,000,000","8,433,000,000","4,715,000,000","3,365,000,000","469,000,000","460,000,000","621,000,000","607,000,000","689,000,000","449,000,000","5,111,000,000","6,079,000,000","5,786,000,000","7,157,000,000","2,479,000,000","2,622,000,000","2,213,000,000","8,270,000,000","9,244,000,000","9,557,000,000","9,456,000,000","9,037,000,000","6,438,000,000","5,888,000,000","5,882,000,000","1,777,000,000","1,757,000,000","1,566,700,000","911,300,000","1,369,000,000","1,748,600,000","1,583,200,000","1,084,000,000",,,,
TotalLiabilitiesNetMinorityInterest,"92,567,000,000","95,253,000,000","101,385,000,000","104,037,000,000","91,132,000,000","44,643,000,000","49,637,000,000","44,710,000,000","39,527,000,000","35,963,000,000","33,091,000,000","32,940,000,000","32,671,000,000","29,864,000,000","27,692,000,000","28,830,000,000","28,880,000,000","26,835,000,000","25,700,000,000","27,023,000,000","25,769,000,000","26,166,000,000","20,756,000,000","20,571,000,000","22,704,000,000","21,990,000,000","21,212,000,000","20,540,000,000","7,955,000,000","7,318,000,000","6,720,600,000","6,157,100,000","5,557,200,000","4,533,700,000","3,613,200,000","2,749,600,000","1,960,900,000","1,702,300,000","1,712,400,000"
	CurrentLiabilities,"31,139,000,000","29,073,000,000","31,077,000,000","26,628,000,000","31,341,000,000","17,860,000,000","19,595,000,000","16,842,000,000","16,334,000,000","13,292,000,000","11,704,000,000","12,813,000,000","12,088,000,000","11,000,000,000","8,934,000,000","11,591,000,000","11,391,000,000","10,210,000,000","9,168,000,000","11,059,000,000","8,669,000,000","7,819,000,000","6,020,000,000","8,402,000,000","7,707,000,000","7,525,000,000","6,276,000,000","10,580,000,000","3,043,000,000","2,859,800,000","2,821,100,000","2,354,300,000","1,858,900,000","1,695,700,000","1,776,100,000","0","0","0","0"
		PayablesAndAccruedExpenses,"20,671,000,000","20,213,000,000","20,894,000,000","16,801,000,000","17,762,000,000","9,479,000,000","8,855,000,000","9,130,000,000","7,844,000,000","7,595,000,000","6,803,000,000","6,393,000,000","4,894,000,000","4,413,000,000","5,616,000,000","5,980,000,000","5,949,000,000","5,917,000,000","5,339,000,000","5,623,000,000","4,095,000,000","3,820,000,000","3,623,000,000","4,278,000,000","3,628,000,000","3,792,000,000","4,748,000,000","5,694,000,000","2,843,000,000","2,474,800,000","2,530,100,000","1,791,900,000","1,433,800,000","1,158,100,000","1,011,400,000",,,,
			Payables,"17,401,000,000","16,583,000,000","16,357,000,000","13,183,000,000","13,778,000,000","6,503,000,000","6,305,000,000","6,860,000,000","5,504,000,000","5,371,000,000","4,899,000,000","4,619,000,000","4,894,000,000","4,413,000,000","4,357,000,000","4,355,000,000","3,996,000,000","5,917,000,000","5,339,000,000","5,623,000,000","4,095,000,000","3,820,000,000","3,623,000,000","4,278,000,000","3,628,000,000","3,792,000,000","4,748,000,000","5,694,000,000","2,843,000,000","2,474,800,000","2,530,100,000","1,791,900,000","1,433,800,000","1,158,100,000","1,011,400,000",,,,
				AccountsPayable,"15,125,000,000","16,205,000,000","16,357,000,000","13,183,000,000","13,778,000,000","6,503,000,000","6,305,000,000","6,860,000,000","5,504,000,000","5,371,000,000","4,899,000,000","4,619,000,000","4,546,000,000","4,413,000,000","4,002,000,000","4,355,000,000","3,996,000,000","5,917,000,000","5,339,000,000","5,623,000,000","4,095,000,000","3,820,000,000","3,623,000,000","4,278,000,000","3,628,000,000","3,792,000,000","4,748,000,000","5,694,000,000","2,843,000,000","2,474,800,000","2,530,100,000","1,791,900,000","1,433,800,000","1,158,100,000","1,011,400,000",,,,
				TotalTaxPayable,"2,276,000,000","378,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
					IncomeTaxPayable,"2,276,000,000","378,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				OtherPayable,,,,,,,,,,,,"253,000,000","348,000,000","212,000,000","355,000,000",,,,,,,,,,,,,,,,,,,,,,,,
			CurrentAccruedExpenses,"3,270,000,000","3,630,000,000","4,537,000,000","3,618,000,000","3,984,000,000","2,976,000,000","2,550,000,000","2,270,000,000","2,340,000,000","2,224,000,000","1,904,000,000","1,774,000,000",,"1,484,000,000","1,259,000,000","1,625,000,000","1,953,000,000",,,,,,,,,,,,,,,,,,,,,,
		PensionandOtherPostRetirementBenefitPlansCurrent,,,,,,,,,,,,"1,521,000,000","1,468,000,000","1,484,000,000",,,,,,,,,,,,,,,,,,,,,,,,,
