name,ttm,09/30/2023,09/30/2022,09/30/2021,09/30/2020,09/30/2019,09/30/2018,09/30/2017,09/30/2016,09/30/2015,09/30/2014,09/30/2013,09/30/2012,09/30/2011,09/30/2010,09/30/2009,09/30/2008,09/30/2007,09/30/2006,09/30/2005,09/30/2004,09/30/2003,09/30/2002,09/30/2001,09/30/2000,09/30/1999,09/30/1998,09/30/1997,09/30/1996,09/30/1995,09/30/1994,09/30/1993,09/30/1992,09/30/1991,09/30/1990,09/30/1989,09/30/1988,09/30/1987,09/30/1986,09/30/1985
TotalRevenue,"90,028,000,000","88,898,000,000","82,722,000,000","67,418,000,000","65,388,000,000","69,607,000,000","59,434,000,000","55,137,000,000","55,632,000,000","52,465,000,000","48,813,000,000","45,041,000,000","42,278,000,000","40,893,000,000","38,063,000,000","36,149,000,000","37,843,000,000","35,510,000,000","33,747,000,000","31,374,000,000","30,752,000,000","27,061,000,000","25,329,000,000","25,172,000,000","25,418,000,000","23,435,000,000","22,976,000,000","22,473,000,000","18,739,000,000","12,151,000,000","10,055,100,000","8,529,200,000","7,504,000,000","6,182,400,000","5,843,700,000","4,594,300,000","3,497,100,000","2,925,800,000","2,470,900,000","2,015,400,000"
	OperatingRevenue,"90,028,000,000","88,898,000,000","82,722,000,000","67,418,000,000","65,388,000,000","69,607,000,000","59,434,000,000","55,137,000,000","55,632,000,000","52,465,000,000","48,813,000,000","45,041,000,000","42,278,000,000","40,893,000,000","38,063,000,000","36,149,000,000","37,843,000,000","35,510,000,000","33,747,000,000","31,374,000,000","30,752,000,000","27,061,000,000","25,329,000,000","25,172,000,000","25,418,000,000","23,435,000,000","22,976,000,000","22,473,000,000","18,739,000,000","12,151,000,000","10,055,100,000","8,529,200,000","7,504,000,000","6,182,400,000","5,843,700,000","4,594,300,000","3,497,100,000","2,925,800,000","2,470,900,000","2,015,400,000"
CostOfRevenue,"58,196,000,000","59,201,000,000","54,401,000,000","45,131,000,000","43,880,000,000","42,061,000,000","32,726,000,000","30,306,000,000","29,993,000,000","28,364,000,000","26,420,000,000","25,034,000,000","23,468,000,000","33,112,000,000","31,337,000,000","30,452,000,000","30,400,000,000","28,729,000,000","28,392,000,000","27,443,000,000","26,704,000,000","24,348,000,000","22,924,000,000","21,573,000,000","21,660,000,000","16,392,000,000","15,143,000,000","14,989,000,000","11,671,000,000","7,832,000,000","6,481,100,000","5,776,300,000","5,309,100,000","4,223,000,000","3,879,900,000","2,901,700,000",,,,
GrossProfit,"31,832,000,000","29,697,000,000","28,321,000,000","22,287,000,000","21,508,000,000","27,546,000,000","26,708,000,000","24,831,000,000","25,639,000,000","24,101,000,000","22,393,000,000","20,007,000,000","18,810,000,000","7,781,000,000","6,726,000,000","5,697,000,000","7,443,000,000","6,781,000,000","5,355,000,000","3,931,000,000","4,048,000,000","2,713,000,000","2,405,000,000","3,599,000,000","3,758,000,000","7,043,000,000","7,833,000,000","7,484,000,000","7,068,000,000","4,319,000,000","3,574,000,000","2,752,900,000","2,194,900,000","1,959,400,000","1,963,800,000","1,692,600,000",,,,
OperatingExpense,"20,580,000,000","20,705,000,000","21,551,000,000","18,628,000,000","17,714,000,000","15,716,000,000","11,871,000,000","10,958,000,000","11,281,000,000","10,877,000,000","10,853,000,000","10,557,000,000","9,947,000,000",,"0","0","0",,"0","0","0","0","21,000,000","767,000,000","1,233,000,000","3,919,000,000","3,918,000,000","3,539,000,000","4,044,000,000","2,092,000,000","1,770,500,000","1,192,600,000","907,800,000","955,300,000","676,800,000","583,200,000","2,649,400,000","2,170,300,000","1,967,400,000","1,653,900,000"
	SellingGeneralAndAdministration,"15,466,000,000","15,336,000,000","16,388,000,000","13,517,000,000","12,369,000,000","11,549,000,000","8,860,000,000","8,176,000,000","8,754,000,000","8,523,000,000","8,565,000,000","8,365,000,000","7,960,000,000",,,,,,,,,,,,"105,000,000","140,000,000","164,000,000","367,000,000","309,000,000","239,000,000","162,200,000","164,200,000","148,200,000","160,800,000","138,500,000","119,600,000",,,,
	DepreciationAmortizationDepletionIncomeStatement,"5,114,000,000","5,369,000,000","5,163,000,000","5,111,000,000","5,345,000,000","4,167,000,000","3,011,000,000","2,782,000,000","2,527,000,000","2,354,000,000","2,288,000,000","2,192,000,000","1,987,000,000",,,,,,,,,"18,000,000","21,000,000","767,000,000","1,233,000,000","3,779,000,000","3,754,000,000","3,172,000,000","3,735,000,000","1,853,000,000","1,608,300,000","1,028,400,000","759,600,000","794,500,000","538,300,000","463,600,000",,,,
		DepreciationAndAmortizationInIncomeStatement,"5,114,000,000","5,369,000,000","5,163,000,000","5,111,000,000","5,345,000,000","4,167,000,000","3,011,000,000","2,782,000,000","2,527,000,000","2,354,000,000","2,288,000,000","2,192,000,000","1,987,000,000",,,,,,,,,"18,000,000","21,000,000","767,000,000","1,233,000,000","3,779,000,000","3,754,000,000","3,172,000,000","3,735,000,000","1,853,000,000","1,608,300,000","1,028,400,000","759,600,000","794,500,000","538,300,000","463,600,000",,,,
			Amortization,,,,,,,,,,,,,,,,,,,,,,"18,000,000","21,000,000","767,000,000","1,233,000,000",,,,,,,,,,,,,,,
				AmortizationOfIntangiblesIncomeStatement,,,,,,,,,,,,,,,,,,,,,,"18,000,000","21,000,000","767,000,000","1,233,000,000",,,,,,,,,,,,,,,
OperatingIncome,"11,252,000,000","8,992,000,000","6,770,000,000","3,659,000,000","3,794,000,000","11,830,000,000","14,837,000,000","13,873,000,000","14,358,000,000","13,224,000,000","11,540,000,000","9,450,000,000","8,863,000,000","7,781,000,000","6,726,000,000","5,697,000,000","7,443,000,000","6,781,000,000","5,355,000,000","3,931,000,000","4,048,000,000","2,713,000,000","2,384,000,000","2,832,000,000","2,525,000,000","3,124,000,000","3,915,000,000","3,945,000,000","3,024,000,000","2,227,000,000","1,803,500,000","1,560,300,000","1,287,100,000","1,004,100,000","1,287,000,000","1,109,400,000","847,700,000","755,500,000","503,500,000","361,500,000"
NetNonOperatingInterestIncomeExpense,"-1,181,000,000","-1,209,000,000","-1,397,000,000","-1,406,000,000","-1,491,000,000","-978,000,000","-574,000,000","-385,000,000","-260,000,000","-117,000,000","23,000,000","-235,000,000","-393,000,000","-343,000,000","-409,000,000","-466,000,000","-524,000,000",,,,,,,,,,,,,,,,,,,,,,,
	InterestIncomeNonOperating,"858,000,000","764,000,000","152,000,000","140,000,000","156,000,000","268,000,000","108,000,000","122,000,000","94,000,000","148,000,000","317,000,000","114,000,000","103,000,000","92,000,000","47,000,000","122,000,000",,,,,,,,,,,,,,,,,,,,,,,,
	InterestExpenseNonOperating,"2,039,000,000","1,973,000,000","1,549,000,000","1,406,000,000","1,491,000,000","978,000,000","574,000,000","507,000,000","354,000,000","265,000,000","294,000,000","349,000,000","472,000,000","435,000,000","456,000,000","588,000,000","524,000,000",,,,,,,,,,,,,,,,,,,,,,,
	TotalOtherFinanceCost,,,,,,,,,,,,,"24,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
OtherIncomeExpense,"-2,443,000,000","-3,014,000,000","-88,000,000","308,000,000","-4,046,000,000","3,071,000,000","466,000,000","300,000,000","770,000,000","761,000,000","683,000,000","405,000,000","790,000,000","605,000,000","310,000,000","427,000,000","483,000,000","1,537,000,000","561,000,000","477,000,000","308,000,000","334,000,000","259,000,000","-1,132,000,000","605,000,000","-109,000,000","-64,000,000","135,000,000","-525,000,000","32,900,000","19,200,000","-328,600,000","141,500,000","119,400,000","80,800,000","67,400,000",,,,
	GainOnSaleOfSecurity,,"169,000,000","-663,000,000","-111,000,000","1,038,000,000",,,,,,"-143,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	EarningsFromEquityInterest,"695,000,000","782,000,000","816,000,000","761,000,000","651,000,000","-103,000,000","-102,000,000","320,000,000","926,000,000","814,000,000","854,000,000","688,000,000","627,000,000","585,000,000","440,000,000",,"581,000,000","485,000,000","473,000,000","483,000,000","372,000,000","334,000,000","225,000,000","300,000,000","208,000,000",,,,,,,,,,,,,,,
	SpecialIncomeCharges,"-3,138,000,000","-3,892,000,000","-237,000,000","-654,000,000","-5,735,000,000","-1,183,000,000","-33,000,000","-20,000,000","-156,000,000","-53,000,000","-28,000,000","-283,000,000","163,000,000","20,000,000","-130,000,000","427,000,000","483,000,000","1,052,000,000","88,000,000","-6,000,000","-64,000,000","0","34,000,000","-1,432,000,000","397,000,000","-109,000,000","-64,000,000","135,000,000","-525,000,000","32,900,000","19,200,000","-328,600,000","141,500,000","119,400,000","80,800,000","67,400,000",,,,
		RestructuringAndMergernAcquisition,"3,073,000,000","3,892,000,000","237,000,000","654,000,000","5,735,000,000","1,183,000,000","33,000,000","-157,000,000","156,000,000","53,000,000","140,000,000","214,000,000","-84,000,000","55,000,000","270,000,000","492,000,000","39,000,000",,"-18,000,000","6,000,000","64,000,000","16,000,000",,"1,454,000,000","92,000,000",,,,,,,,,,,,,,,
		OtherSpecialCharges,,,,,"-973,000,000","465,000,000","-38,000,000","177,000,000",,,,"321,000,000","-79,000,000","-75,000,000","-140,000,000","-919,000,000","-522,000,000",,"-70,000,000",,,"-16,000,000",,"-22,000,000","-489,000,000",,,,,,,,,,,,,,,
		GainOnSaleOfBusiness,,,"0","312,000,000","0",,,,,"0","0","219,000,000","0","75,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		GainOnSaleOfPPE,,,,,,"28,000,000","560,000,000","0",,"0","112,000,000","33,000,000","0",,,,,,,,,,,,,,,,,,,,,,,,,,,
	OtherNonOperatingIncomeExpenses,,"-73,000,000","-4,000,000","201,000,000","1,038,000,000","4,357,000,000","601,000,000",,,,"35,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PretaxIncome,"7,628,000,000","4,769,000,000","5,285,000,000","2,561,000,000","-1,743,000,000","13,923,000,000","14,729,000,000","13,788,000,000","14,868,000,000","13,868,000,000","12,246,000,000","9,620,000,000","9,260,000,000","8,043,000,000","6,627,000,000","5,658,000,000","7,402,000,000","7,725,000,000","5,324,000,000","3,811,000,000","3,739,000,000","2,254,000,000","2,190,000,000","1,283,000,000","2,633,000,000","2,314,000,000","3,157,000,000","3,387,000,000","2,061,000,000","2,117,000,000","1,702,800,000","1,074,000,000","1,301,800,000","1,018,500,000","1,324,700,000","1,152,900,000","841,900,000","726,400,000","462,200,000","309,900,000"
TaxProvision,"1,725,000,000","1,379,000,000","1,732,000,000","25,000,000","699,000,000","3,026,000,000","1,663,000,000","4,422,000,000","5,078,000,000","5,016,000,000","4,242,000,000","2,984,000,000","3,087,000,000","2,785,000,000","2,314,000,000","2,049,000,000","2,673,000,000","2,874,000,000","1,837,000,000","1,174,000,000","1,197,000,000","789,000,000","853,000,000","1,059,000,000","1,606,000,000","1,014,000,000","1,307,000,000","1,421,000,000","847,000,000","737,000,000","592,400,000","402,700,000","485,100,000","381,900,000","500,700,000","449,600,000","319,900,000","334,100,000","214,900,000","136,400,000"
NetIncomeCommonStockholders,"4,776,000,000","2,354,000,000","3,145,000,000","1,995,000,000","-2,864,000,000","11,054,000,000","12,598,000,000","8,980,000,000","9,391,000,000","8,382,000,000","7,501,000,000","6,136,000,000","5,682,000,000","4,807,000,000","3,963,000,000","3,307,000,000","4,427,000,000","4,687,000,000","3,374,000,000","2,533,000,000","2,345,000,000","1,267,000,000","1,236,000,000","-158,000,000","920,000,000","1,300,000,000","1,850,000,000","1,966,000,000","1,214,000,000","1,380,000,000","1,110,400,000","299,800,000","816,700,000","636,600,000","824,000,000","703,300,000","522,000,000","444,700,000","247,300,000","173,500,000"
	NetIncome,"4,776,000,000","2,354,000,000","3,145,000,000","1,995,000,000","-2,864,000,000","11,054,000,000","12,598,000,000","8,980,000,000","9,391,000,000","8,382,000,000","7,501,000,000","6,136,000,000","5,682,000,000","4,807,000,000","3,963,000,000","3,307,000,000","4,427,000,000","4,687,000,000","3,374,000,000","2,533,000,000","2,345,000,000","1,267,000,000","1,236,000,000","-158,000,000","920,000,000","1,300,000,000","1,850,000,000","1,966,000,000","1,214,000,000","1,380,000,000","1,110,400,000","299,800,000","816,700,000","636,600,000","824,000,000","703,300,000","522,000,000","444,700,000","247,300,000","173,500,000"
		NetIncomeIncludingNoncontrollingInterests,"5,903,000,000","3,390,000,000","3,505,000,000","2,507,000,000","-2,474,000,000","11,584,000,000","13,066,000,000","9,366,000,000","9,790,000,000","8,852,000,000","8,004,000,000","6,636,000,000","6,173,000,000","5,258,000,000","4,313,000,000","3,609,000,000","4,729,000,000","4,864,000,000","3,557,000,000","2,710,000,000","2,542,000,000","1,394,000,000","1,337,000,000","-54,000,000","1,027,000,000","1,389,000,000","1,922,000,000","1,966,000,000","1,214,000,000","1,380,000,000","1,110,400,000","299,800,000","816,700,000","636,600,000","824,000,000","703,300,000","522,000,000","444,700,000","247,300,000","173,500,000"
			NetIncomeContinuousOperations,"5,903,000,000","3,390,000,000","3,553,000,000","2,536,000,000","-2,442,000,000","10,897,000,000","13,066,000,000","9,366,000,000","9,790,000,000","8,852,000,000","8,004,000,000","6,636,000,000","6,173,000,000","5,258,000,000","4,313,000,000","3,609,000,000","4,729,000,000","4,674,000,000","3,304,000,000","2,460,000,000","2,345,000,000","1,338,000,000","1,236,000,000","120,000,000","920,000,000","1,300,000,000","1,850,000,000","1,966,000,000","1,214,000,000","1,380,000,000","1,110,400,000","671,300,000","816,700,000","636,600,000","824,000,000","703,300,000","522,000,000","392,300,000","247,300,000","173,500,000"
			NetIncomeDiscontinuousOperations,,"0","-48,000,000","-29,000,000","-32,000,000","687,000,000","0","0",,,,,,,,,,"13,000,000","70,000,000","109,000,000",,,,,,,,,,,,,,,,,,"52,400,000",,
			NetIncomeExtraordinary,,,,,,,,,,,,,,,,,,,,"-36,000,000",,"-71,000,000",,"-278,000,000",,,,,,,,"-371,500,000",,,,,,,,
		MinorityInterests,"-1,127,000,000","-1,036,000,000","-360,000,000","-512,000,000","-390,000,000","-530,000,000","-468,000,000","-386,000,000","-399,000,000","-470,000,000","-503,000,000","-500,000,000","-491,000,000","-451,000,000","-350,000,000","-302,000,000","-302,000,000","-177,000,000","-183,000,000","-177,000,000","-197,000,000","-127,000,000","-101,000,000","-104,000,000","-107,000,000","-89,000,000","-72,000,000",,,,,,,,,,,,,
DilutedNIAvailtoComStockholders,"4,776,000,000","2,354,000,000","3,145,000,000","1,995,000,000","-2,864,000,000","11,054,000,000","12,598,000,000","8,980,000,000","9,391,000,000","8,382,000,000","7,501,000,000","6,136,000,000","5,682,000,000","4,807,000,000","3,963,000,000","3,307,000,000","4,427,000,000","4,687,000,000","3,374,000,000","2,533,000,000","2,345,000,000","1,267,000,000","1,236,000,000","-158,000,000","920,000,000","1,300,000,000","1,850,000,000","1,966,000,000","1,214,000,000","1,380,000,000","1,110,400,000","299,800,000","816,700,000","636,600,000","824,000,000","703,300,000","522,000,000","444,700,000","247,300,000","173,500,000"
BasicEPS,"2.62","1.29","1.73","1.1","-1.58","6.68","8.4","5.73","5.76","4.95","4.31","3.42","3.17","2.56","2.07","1.78","2.34","2.34","1.68","1.21","1.08","0.59","0.6","-0.02","0.58","0.63","0.91","0.323","0.217","0.29","0.23","0.06","0.17","0.033","0.042","0.036","0.027","0.023","0.013","0.002"
DilutedEPS,"2.61","1.29","1.72","1.09","-1.58","6.64","8.36","5.69","5.73","4.9","4.26","3.38","3.13","2.52","2.03","1.76","2.28","2.25","1.64","1.19","1.07","0.59","0.6","-0.02","0.57","0.62","0.89","0.317","0.217","0.29","0.227","0.06","0.17","0.033","0.042","0.036","0.027","0.023","0.013","0.002"
BasicAverageShares,"1,829,500,000","1,828,000,000","1,822,000,000","1,816,000,000","1,808,000,000","1,656,000,000","1,499,000,000","1,568,000,000","1,629,000,000","1,694,000,000","1,740,000,000","1,792,000,000","1,794,000,000","1,878,000,000","1,915,000,000","1,856,000,000","1,890,000,000","2,004,000,000","2,005,000,000","2,093,388,430","2,171,296,296","2,147,457,627","2,044,000,000","2,100,000,000","1,586,206,897","2,063,492,063","2,032,967,033","2,024,999,973","2,024,024,000","1,574,775,000","1,573,874,000","1,608,108,000","1,574,775,000","1,563,964,000","1,583,183,000","1,625,225,000","1,600,000,000","1,581,982,000","1,569,970,000","1,554,066,000"
DilutedAverageShares,"1,834,500,000","1,830,000,000","1,827,000,000","1,828,000,000","1,808,000,000","1,666,000,000","1,507,000,000","1,578,000,000","1,639,000,000","1,709,000,000","1,759,000,000","1,813,000,000","1,818,000,000","1,909,000,000","1,948,000,000","1,875,000,000","1,948,000,000","2,092,000,000","2,076,000,000","2,128,571,429","2,191,588,785","2,147,457,627","2,044,000,000","2,100,000,000","1,614,035,088","2,096,774,194","2,078,651,685","2,024,999,973","2,024,024,000","1,574,775,000","1,573,874,000","1,608,108,000","1,574,775,000","1,563,964,000","1,583,183,000","1,625,225,000","1,600,000,000","1,581,982,000","1,569,970,000","1,554,066,000"
TotalExpenses,"78,776,000,000","79,906,000,000","75,952,000,000","63,759,000,000","61,594,000,000","57,777,000,000","44,597,000,000","41,264,000,000","41,274,000,000","39,241,000,000","37,273,000,000","35,591,000,000","33,415,000,000","33,112,000,000","31,337,000,000","30,452,000,000","30,400,000,000","28,729,000,000","28,392,000,000","27,443,000,000","26,704,000,000","24,348,000,000","22,945,000,000","22,340,000,000","22,893,000,000","20,311,000,000","19,061,000,000","18,528,000,000","15,715,000,000","9,924,000,000","8,251,600,000","6,968,900,000","6,216,900,000","5,178,300,000","4,556,700,000","3,484,900,000","2,649,400,000","2,170,300,000","1,967,400,000","1,653,900,000"
NetIncomeFromContinuingAndDiscontinuedOperation,"4,776,000,000","2,354,000,000","3,145,000,000","1,995,000,000","-2,864,000,000","11,054,000,000","12,598,000,000","8,980,000,000","9,391,000,000","8,382,000,000","7,501,000,000","6,136,000,000","5,682,000,000","4,807,000,000","3,963,000,000","3,307,000,000","4,427,000,000","4,687,000,000","3,374,000,000","2,569,000,000","2,345,000,000","1,338,000,000","1,236,000,000","120,000,000","920,000,000","1,300,000,000","1,850,000,000","1,966,000,000","1,214,000,000","1,380,000,000","1,110,400,000","671,300,000","816,700,000","636,600,000","824,000,000","703,300,000","522,000,000","444,700,000","247,300,000","173,500,000"
NormalizedIncome,"7,204,371,001.573","5,001,053,000","3,797,800,000","2,671,460,000","1,354,550,000","11,293,289,000","12,627,271,000","8,993,580,000","9,493,648,000","8,415,814,000","7,612,834,000","6,331,270,000","5,573,279,000","4,793,920,000","4,047,606,911.121","3,034,634,676.564","4,118,420,291.813","4,013,384,854.369","3,246,363,636.364","2,464,151,666.229","2,388,511,099.224","1,338,000,000","1,215,242,922.374","979,200,000","681,800,000","1,365,400,000","1,888,400,000","1,885,000,000","1,529,000,000","1,380,000,000","1,097,879,633.545","876,690,297.952","727,928,260.87","561,970,603.829","773,740,167.585","662,184,187.701","522,000,000","392,300,000","247,300,000","173,500,000"
InterestIncome,"858,000,000","764,000,000","152,000,000","140,000,000","156,000,000","268,000,000","108,000,000","122,000,000","94,000,000","148,000,000","317,000,000","114,000,000","103,000,000","92,000,000","47,000,000","122,000,000",,,,,,,,,,,,,,,,,,,,,,,,
InterestExpense,"2,039,000,000","1,973,000,000","1,549,000,000","1,406,000,000","1,491,000,000","978,000,000","574,000,000","507,000,000","354,000,000","265,000,000","294,000,000","349,000,000","472,000,000","435,000,000","456,000,000","588,000,000","524,000,000",,,,,,,,,,,,,,,,,,,,,,,
NetInterestIncome,"-1,181,000,000","-1,209,000,000","-1,397,000,000","-1,406,000,000","-1,491,000,000","-978,000,000","-574,000,000","-385,000,000","-260,000,000","-117,000,000","23,000,000","-235,000,000","-393,000,000","-343,000,000","-409,000,000","-466,000,000","-524,000,000",,,,,,,,,,,,,,,,,,,,,,,
EBIT,"9,667,000,000","6,742,000,000","6,834,000,000","3,967,000,000","-252,000,000","14,901,000,000","15,303,000,000","14,295,000,000","15,222,000,000","14,133,000,000","12,540,000,000","9,969,000,000","9,732,000,000","8,478,000,000","7,083,000,000","6,246,000,000","7,926,000,000","6,781,000,000","5,355,000,000","3,931,000,000","4,048,000,000","2,713,000,000","2,384,000,000","2,832,000,000","2,525,000,000","3,124,000,000","3,915,000,000","3,945,000,000","3,024,000,000","2,227,000,000","1,803,500,000","1,560,300,000","1,287,100,000","1,004,100,000","1,287,000,000","1,109,400,000","847,700,000","755,500,000","503,500,000","361,500,000"
EBITDA,"14,781,000,000","12,111,000,000","11,997,000,000","9,078,000,000","5,093,000,000","19,068,000,000","18,314,000,000","17,077,000,000","17,749,000,000","16,487,000,000","14,828,000,000","12,161,000,000","11,719,000,000","10,319,000,000","8,796,000,000","7,877,000,000","9,508,000,000","8,272,000,000","6,792,000,000","5,272,000,000","5,258,000,000","3,790,000,000","3,426,000,000","4,586,000,000","4,720,000,000","6,903,000,000","7,669,000,000","7,117,000,000","6,759,000,000","4,080,000,000","3,411,800,000","2,588,700,000","2,046,700,000","1,798,600,000","1,825,300,000","1,573,000,000","847,700,000","755,500,000","503,500,000","361,500,000"
ReconciledCostOfRevenue,"58,196,000,000","59,201,000,000","54,401,000,000","45,131,000,000","43,880,000,000","42,061,000,000","32,726,000,000","30,306,000,000","29,993,000,000","28,364,000,000","26,420,000,000","25,034,000,000","23,468,000,000","33,112,000,000","31,337,000,000","30,452,000,000","30,400,000,000","28,729,000,000","28,392,000,000","27,443,000,000","26,704,000,000","24,348,000,000","21,903,000,000","20,586,000,000","20,698,000,000","16,392,000,000","15,143,000,000","14,989,000,000","11,671,000,000","7,832,000,000","6,481,100,000","5,776,300,000","5,309,100,000","4,223,000,000","3,879,900,000","2,901,700,000",,,,
ReconciledDepreciation,"5,114,000,000","5,369,000,000","5,163,000,000","5,111,000,000","5,345,000,000","4,167,000,000","3,011,000,000","2,782,000,000","2,527,000,000","2,354,000,000","2,288,000,000","2,192,000,000","1,987,000,000","1,841,000,000","1,713,000,000","1,631,000,000","1,582,000,000","1,491,000,000","1,437,000,000","1,341,000,000","1,210,000,000","1,077,000,000","1,042,000,000","1,754,000,000","2,195,000,000","3,779,000,000","3,754,000,000","3,172,000,000","3,735,000,000","1,853,000,000","1,608,300,000","1,028,400,000","759,600,000","794,500,000","538,300,000","463,600,000",,,,
NetIncomeFromContinuingOperationNetMinorityInterest,"4,776,000,000","2,354,000,000","3,193,000,000","2,024,000,000","-2,832,000,000","10,367,000,000","12,598,000,000","8,980,000,000","9,391,000,000","8,382,000,000","7,501,000,000","6,136,000,000","5,682,000,000","4,807,000,000","3,963,000,000","3,307,000,000","4,427,000,000","4,674,000,000","3,304,000,000","2,460,000,000","2,345,000,000","1,338,000,000","1,236,000,000","120,000,000","920,000,000","1,300,000,000","1,850,000,000","1,966,000,000","1,214,000,000","1,380,000,000","1,110,400,000","671,300,000","816,700,000","636,600,000","824,000,000","703,300,000","522,000,000","392,300,000","247,300,000","173,500,000"
TotalUnusualItemsExcludingGoodwill,"-3,138,000,000","-3,723,000,000","-900,000,000","-654,000,000","-5,735,000,000","-1,183,000,000","-33,000,000","-20,000,000","-156,000,000","-53,000,000","-171,000,000","-283,000,000","163,000,000","20,000,000","-130,000,000","427,000,000","483,000,000","1,052,000,000","88,000,000","-6,000,000","-64,000,000","0","34,000,000","-1,432,000,000","397,000,000","-109,000,000","-64,000,000","135,000,000","-525,000,000","32,900,000","19,200,000","-328,600,000","141,500,000","119,400,000","80,800,000","67,400,000",,,,
TotalUnusualItems,"-3,138,000,000","-3,723,000,000","-900,000,000","-654,000,000","-5,735,000,000","-1,183,000,000","-33,000,000","-20,000,000","-156,000,000","-53,000,000","-171,000,000","-283,000,000","163,000,000","20,000,000","-130,000,000","427,000,000","483,000,000","1,052,000,000","88,000,000","-6,000,000","-64,000,000","0","34,000,000","-1,432,000,000","397,000,000","-109,000,000","-64,000,000","135,000,000","-525,000,000","32,900,000","19,200,000","-328,600,000","141,500,000","119,400,000","80,800,000","67,400,000",,,,
NormalizedEBITDA,"17,919,000,000","15,834,000,000","12,897,000,000","9,732,000,000","10,828,000,000","20,251,000,000","18,347,000,000","17,097,000,000","17,905,000,000","16,540,000,000","14,999,000,000","12,444,000,000","11,556,000,000","10,299,000,000","8,926,000,000","7,450,000,000","9,025,000,000","7,220,000,000","6,704,000,000","5,278,000,000","5,322,000,000","3,790,000,000","3,392,000,000","6,018,000,000","4,323,000,000","7,012,000,000","7,733,000,000","6,982,000,000","7,284,000,000","4,080,000,000","3,392,600,000","2,917,300,000","1,905,200,000","1,679,200,000","1,744,500,000","1,505,600,000","847,700,000","755,500,000","503,500,000","361,500,000"
TaxRateForCalcs,"0.226","0.289","0.328","0.01","0.27","0.217","0.113","0.321","0.342","0.362","0.346","0.31","0.333","0.346","0.349","0.362","0.361","0.372","0.345","0.308","0.32","0.35","0.389","0.4","0.4","0.4","0.4","0.4","0.4","0.348","0.348","0.375","0.373","0.375","0.378","0.39","0.38","0.4","0.4","0.4"
TaxEffectOfUnusualItems,"-709,628,998.427","-1,075,947,000","-295,200,000","-6,540,000","-1,548,450,000","-256,711,000","-3,729,000","-6,420,000","-53,352,000","-19,186,000","-59,166,000","-87,730,000","54,279,000","6,920,000","-45,393,088.879","154,634,676.564","174,420,291.813","391,384,854.369","30,363,636.364","-1,848,333.771","-20,488,900.776","0","13,242,922.374","-572,800,000","158,800,000","-43,600,000","-25,600,000","54,000,000","-210,000,000","0","6,679,633.545","-123,209,702.048","52,728,260.87","44,770,603.829","30,540,167.585","26,284,187.701","0","0","0","0"